genus,species,species_abbr,BY_spec_grav,family,wd_avg
Mastichodendron,foetidissimum,foetidissimum,0.9,Sapotaceae,0.9
Araucaria,heterophylla,heterophylla,0.45,Araucariaceae,0.45
Prosopis,juliflora,juliflora,0.8,Fabaceae,0.8
Erythrina,berteroana,berteroana,0.3,Fabaceae,0.3
Phyllostylon,brasiliense,brasiliense,0.65-0.92,Ulmaceae,0.785
Simarouba,spp.,,0.34-0.41,Simaroubaceae,0.375
Sapium,spp.,,0.38-0.52,Euphorbiaceae,0.45
Guatteria,blainii,blainii,0.8,Annonaceae,0.8
Amyris,spp.,,0.79-1.11,Rutaceae,0.9500000000000001
Lonchocarpus,spp.,,0.62-0.76,Fabaceae,0.69
Pimenta,racemosa,racemosa,0.9,Myrtaceae,0.9
Cordia,spp. (dark-wooded),,0.52-0.78+,Boraginaceae,0.52-0.78+
Rheedia,spp.,,0.65-0.78,Clusiaceae,0.7150000000000001
Guazuma,ulmifolia,ulmifolia,0.5,Malvaceae,0.5
Petitia,domingensis,domingensis,0.66,Verbenaceae,0.66
Piptadenia,peregrina,peregrina,"0.52, 0.8",Fabaceae,"0.52, 0.8"
Krugiodendron,ferreum,ferreum,0.96-1.04,Rhamnaceae,1.0
Maytenus,spp.,,0.64-0.77,Celastraceae,0.7050000000000001
Matayba,domingensis,domingensis,0.7,Sapindaceae,0.7
Senna,atomaria,atomaria,0.57-0.85,Fabaceae,0.71
Capparis,flexuosa,flexuosa,0.79-0.86,Brassicaceae,0.825
Schefflera,morototoni,morototoni,0.36-0.54,Araliaceae,0.45
Symphonia,globulifera,globulifera,0.52-0.65,Clusiaceae,0.585
Tetragastris,spp.,,0.63-0.78,Burseraceae,0.7050000000000001
Pithecellobium,arboreum,arboreum,0.7,Fabaceae,0.7
Alchornea,latifolia,latifolia,0.39,Euphorbiaceae,0.39
Oxandra,lanceolata,lanceolata,0.81,Annonaceae,0.81
Vitex,divaricata,divaricata,0.52-0.62,Verbenaceae,0.5700000000000001
Podocarpus,spp.,,0.26-0.65,Podocarpaceae,0.455
Brunellia,comocladiifolia,comocladiifolia,0.3,Cunoniaceae,0.3
Colubrina,elliptica,elliptica,0.8,Rhamnaceae,0.8
Gymnanthes,lucida,lucida,1.1,Euphorbiaceae,1.1
Buchenavia,capitata,capitata,0.52-0.65,Combretaceae,0.585
Pterocarpus,officinalis,officinalis,0.65-0.78,Fabaceae,0.7150000000000001
Tabebuia,spp.,,0.52-0.65,Bignoniaceae,0.585
Ormosia,krugii,krugii,0.4-0.78,Fabaceae,0.5900000000000001
Trophis,racemosa,racemosa,0.42-0.65,Moraceae,0.535
Dendropanax,arboreus,arboreus,0.4-0.52,Araliaceae,0.46
